Attaching to elk-docker-fork-elasticsearch-1, elk-docker-fork-kibana-1, elk-docker-fork-logstash-1, word-generator
elk-docker-fork-logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
word-generator                   | # noxious : harmful
elk-docker-fork-elasticsearch-1  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
word-generator                   | # sullied : to be stained or discredited
word-generator                   | # recluse : person who lives alone and avoids people
word-generator                   | # eloquence : fluent speaking skillful use of language
word-generator                   | # disinter : dig up from the earth
word-generator                   | # nonchalant : not having interest
word-generator                   | # enthral : please greatly/enslave (fig)
elk-docker-fork-kibana-1         | [2023-05-17T13:11:14.507+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
word-generator                   | # auxiliary : helping supporting
word-generator                   | # fret : worry irritation wear away
word-generator                   | # woo : try to win
word-generator                   | # nebulous : cloud-like hazy vague indistinct
word-generator                   | # conspicuous : easily seen remarkable
word-generator                   | # travesty : parody/imitation
word-generator                   | # dogmatic : positive certain arbitrary without room for discussion
word-generator                   | # parenthesis : sentence within another one smth separated
word-generator                   | # fatuous : without sense foolish self-satisfaction
word-generator                   | # coy : shy/modest (esp of a girl)
word-generator                   | # succor : assistance relief in time of distress
word-generator                   | # mesmerize : hypnotize
word-generator                   | # covetous : eagerly desirous
word-generator                   | # bellicose : belligerent pugnacious warlike
word-generator                   | # veneration : regard with deep respect
word-generator                   | # terse : brief and to the point
word-generator                   | # facetious : humorous funny jocular
word-generator                   | # stymie : to hinder obstruct or block
word-generator                   | # involute : complex
word-generator                   | # accretion : the growing of separate things into one
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:11:53.860Z", "log.level": "INFO", "message":"version[8.7.1], pid[182], build[docker/f229ed3f893a515d590d0f39b05f68913e2d9b53/2023-04-27T04:33:42.127815583Z], OS[Linux/6.1.6-arch1-1/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/20.0.1/20.0.1+9-29]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:11:53.904Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
